****************************Start MWNNConvert Passes****************************
******************************Pass convert Applied******************************
****************************TransformStatus.SUCCESS*****************************
********************************************************************************
[INFO] Optimization: custom pass RemoveIdentity applied successfully.
[INFO] Optimization: custom pass FuseIdenticalSiblingLayers applied successfully.
[INFO] Optimization: custom pass RemoveTransposeBeforeBroadcastableOp applied successfully.
[INFO] Optimization: custom pass RemoveTransposeBeforeResize applied successfully.
[INFO] Optimization: custom pass RemovePairedReshapeAroundSoftmax applied successfully.
[INFO] Optimization: custom pass RemoveReshapeNotChanged applied successfully.
[INFO] Optimization: custom pass RemoveExpandBeforeBroadcastableOp applied successfully.
[INFO] Optimization: custom pass RemovePairedSqueezeUnSqueeze applied successfully.
[INFO] Optimization: custom pass MoveConstantNodeToInitializer applied successfully.
[INFO] Optimization: custom pass FuseExpandToResize applied successfully.
[INFO] Optimization: custom pass FusePad applied successfully.
[INFO] Optimization: custom pass FuseBNIntoInstanceNorm applied successfully.
[INFO] Optimization: custom pass FuseMulAddIntoNormalization applied successfully.
[INFO] Optimization: custom pass FuseInitializerWithTranspose applied successfully.
[INFO] Optimization: custom pass FusePrimitives applied successfully.
[INFO] Optimization: custom pass FuseBNasBias applied successfully.
[INFO] Optimization: custom pass FuseBNIntoPrevConv applied successfully.
[INFO] Optimization: custom pass FuseBNIntoSuccConv applied successfully.
[INFO] Optimization: custom pass FuseSplitConv applied successfully.
[INFO] ONNX simplify applied successfully.
[INFO] Update model Opset version from 12 to 13.
[INFO] Optimization: custom pass RemoveTransposeBeforeSoftmax applied successfully.
[INFO] Optimization: custom pass FuseIntoSoftmax applied successfully.
[INFO] Optimization: custom pass RemoveTransposeBeforeReduceOp applied successfully.
[INFO] Optimization: custom pass RemoveSoftmaxBeforeArgMax applied successfully.
[INFO] Optimization: custom pass FuseGELU applied successfully.
[INFO] Optimization: custom pass FusePrimitivesIntoLayerNorm applied successfully.
[INFO] Optimization: custom pass RemoveIdentity applied successfully.
[INFO] Optimization: custom pass FuseIdenticalSiblingLayers applied successfully.
[INFO] Optimization: custom pass RemoveTransposeBeforeBroadcastableOp applied successfully.
[INFO] Optimization: custom pass RemoveTransposeBeforeReduceOp applied successfully.
[INFO] Optimization: custom pass RemoveTransposeBeforeResize applied successfully.
[INFO] Optimization: custom pass RemoveTransposeBeforeSoftmax applied successfully.
[INFO] Optimization: custom pass RemovePairedReshapeAroundSoftmax applied successfully.
[INFO] Optimization: custom pass RemoveReshapeNotChanged applied successfully.
[INFO] Optimization: custom pass RemoveSoftmaxBeforeArgMax applied successfully.
[INFO] Optimization: custom pass RemoveExpandBeforeBroadcastableOp applied successfully.
[INFO] Optimization: custom pass RemovePairedSqueezeUnSqueeze applied successfully.
[INFO] Optimization: custom pass MoveConstantNodeToInitializer applied successfully.
[INFO] Optimization: custom pass FuseExpandToResize applied successfully.
[INFO] Optimization: custom pass FusePad applied successfully.
[INFO] Optimization: custom pass FuseIntoSoftmax applied successfully.
[INFO] Optimization: custom pass FuseBNIntoInstanceNorm applied successfully.
[INFO] Optimization: custom pass FuseGELU applied successfully.
[INFO] Optimization: custom pass FuseMulAddIntoNormalization applied successfully.
[INFO] Optimization: custom pass FuseInitializerWithTranspose applied successfully.
[INFO] Optimization: custom pass FusePrimitives applied successfully.
[INFO] Optimization: custom pass FusePrimitivesIntoLayerNorm applied successfully.
[INFO] Optimization: custom pass FuseBNasBias applied successfully.
[INFO] Optimization: custom pass FuseBNIntoPrevConv applied successfully.
[INFO] Optimization: custom pass FuseBNIntoSuccConv applied successfully.
[INFO] Optimization: custom pass FuseSplitConv applied successfully.
[INFO] Finally optimized model path: /synology/data/swilliam/cnn_tools/evgencnn/scripts/mwnnconvert/yolov7_tiny_optimized.onnx

*********************************All ONNX Ops: *********************************
{'Add': 7, 'ArgMax': 1, 'Cast': 3, 'Concat': 19, 'Conv': 58, 'Flatten': 3, 'Gather': 5, 'LeakyRelu': 55, 'MatMul': 1, 'MaxPool': 6, 'Mul': 11, 'NonMaxSuppression': 1, 'Pow': 3, 'ReduceMax': 1, 'Reshape': 6, 'Resize': 2, 'Sigmoid': 3, 'Slice': 3, 'Split': 3, 'Transpose': 4, 'Unsqueeze': 1}
********************************************************************************
*********************************All ONNX Ops: *********************************
{'Add': 7, 'ArgMax': 1, 'Cast': 3, 'Concat': 19, 'Conv': 58, 'Flatten': 3, 'Gather': 5, 'LeakyRelu': 55, 'MatMul': 1, 'MaxPool': 6, 'Mul': 11, 'NonMaxSuppression': 1, 'Pow': 3, 'ReduceMax': 1, 'Reshape': 6, 'Resize': 2, 'Sigmoid': 3, 'Slice': 3, 'Split': 3, 'Transpose': 4, 'Unsqueeze': 1}
********************************************************************************
[INFO] Record the ONNX Op types summary into the file: /synology/data/swilliam/cnn_tools/evgencnn/scripts/mwnnconvert/ops_summary.json
********************Comparing the converted optimized model*********************
********************************************************************************
STATUS      LAYER_NAME                                                   COMPARE        
err 16.06% (threshold 20%) /model/model.77/m.2/Conv_output_0/DQ
err 16.06% (threshold 20%) /model/model.77/Reshape_4_output_0/DQ
err 16.06% (threshold 20%) /model/model.77/Transpose_2_output_0/DQ
err 53.63% (threshold 20%) /model/model.77/Sigmoid_2_output_0/DQ
 DIFF(/model/model.77/Sigmoid_2_output_0,/model/model.77/Sigmoid_2_output_0/DQ) = 0.5362837910652161
err 33.79% (threshold 20%) /model/model.77/Split_2_output_0/DQ
 DIFF(/model/model.77/Split_2_output_0,/model/model.77/Split_2_output_0/DQ) = 0.33785057067871094
err 46.75% (threshold 20%) /model/model.77/Split_2_output_1/DQ
 DIFF(/model/model.77/Split_2_output_1,/model/model.77/Split_2_output_1/DQ) = 0.46753525733947754
err 53.63% (threshold 20%) /model/model.77/Split_2_output_2/DQ
 DIFF(/model/model.77/Split_2_output_2,/model/model.77/Split_2_output_2/DQ) = 0.5362837910652161
err 34.27% (threshold 20%) /model/model.77/Mul_4_output_0/DQ
 DIFF(/model/model.77/Mul_4_output_0,/model/model.77/Mul_4_output_0/DQ) = 21.581642150878906
err  2.86% (threshold 20%) /model/model.77/Add_2_output_0/DQ
err 63.25% (threshold 20%) /model/model.77/Pow_2_output_0/DQ
 DIFF(/model/model.77/Pow_2_output_0,/model/model.77/Pow_2_output_0/DQ) = 0.6275606155395508
err 55.18% (threshold 20%) /model/model.77/Mul_5_output_0/DQ
 DIFF(/model/model.77/Mul_5_output_0,/model/model.77/Mul_5_output_0/DQ) = 397.7126159667969
err 55.18% (threshold 20%) /model/model.77/Concat_2_output_0/DQ
 DIFF(/model/model.77/Concat_2_output_0,/model/model.77/Concat_2_output_0/DQ) = 397.7126159667969
err 55.18% (threshold 20%) /model/model.77/Reshape_5_output_0/DQ
 DIFF(/model/model.77/Reshape_5_output_0,/model/model.77/Reshape_5_output_0/DQ) = 397.7126159667969
err 55.18% (threshold 20%) /model/model.77/Concat_3_output_0/DQ
 DIFF(/model/model.77/Concat_3_output_0,/model/model.77/Concat_3_output_0/DQ) = 397.7126159667969
err  0.13% (threshold 20%) /end2end/Slice_2_output_0/DQ
err  0.05% (threshold 20%) /end2end/Slice_1_output_0/DQ
err 13.38% (threshold 20%) /end2end/Mul_output_0/DQ
err 64.28% int-elements (threshold 20%) /end2end/Flatten_1_output_0
err 93.67% (threshold 20%) /end2end/Cast_output_0/DQ
 DIFF(/end2end/Cast_output_0,/end2end/Cast_output_0/DQ) = 74.0
err 93.67% (threshold 20%) /end2end/Mul_1_output_0/DQ
 DIFF(/end2end/Mul_1_output_0,/end2end/Mul_1_output_0/DQ) = 47360.0
err 13.38% (threshold 20%) /end2end/ReduceMax_output_0/DQ
err 13.38% (threshold 20%) /end2end/Flatten_2_output_0/DQ
err 13.38% (threshold 20%) /end2end/Transpose_output_0/DQ
err 55.18% (threshold 20%) /end2end/Slice_output_0/DQ
 DIFF(/end2end/Slice_output_0,/end2end/Slice_output_0/DQ) = 397.7126159667969
err 26.11% (threshold 20%) /end2end/MatMul_output_0/DQ
 DIFF(/end2end/MatMul_output_0,/end2end/MatMul_output_0/DQ) = 219.8095703125
err 92.41% (threshold 20%) /end2end/Add_output_0/DQ
 DIFF(/end2end/Add_output_0,/end2end/Add_output_0/DQ) = 47457.5390625
err   nan% int-elements (threshold 20%) /end2end/NonMaxSuppression_output_0
err   nan% int-elements (threshold 20%) /end2end/Gather_1_output_0
err   nan% int-elements (threshold 20%) /end2end/Gather_output_0
err   nan% int-elements (threshold 20%) /end2end/Unsqueeze_output_0
err   nan% int-elements (threshold 20%) /end2end/Mul_4_output_0
err   nan% int-elements (threshold 20%) /end2end/Add_3_output_0
err   nan% int-elements (threshold 20%) /end2end/Mul_3_output_0
err   nan% int-elements (threshold 20%) /end2end/Add_2_output_0
err   nan% int-elements (threshold 20%) /end2end/Gather_7_output_0
err   nan% int-elements (threshold 20%) /end2end/Mul_2_output_0
err   nan% int-elements (threshold 20%) /end2end/Add_1_output_0
err 26.11% (threshold 20%) /end2end/Flatten_output_0/DQ
 DIFF(/end2end/Flatten_output_0,/end2end/Flatten_output_0/DQ) = 219.8095703125
[INFO] Test sample_4:
err  0.00% (threshold 20%) images/DQ
err  0.83% (threshold 20%) /model/model.0/conv/Conv_output_0/DQ
err  1.75% (threshold 20%) /model/model.0/act/LeakyRelu_output_0/DQ
err  2.61% (threshold 20%) /model/model.1/conv/Conv_output_0/DQ
err  3.97% (threshold 20%) /model/model.1/act/LeakyRelu_output_0/DQ
err  3.04% (threshold 20%) /model/model.3/conv/Conv_output_0/DQ
err  8.44% (threshold 20%) /model/model.3/act/LeakyRelu_output_0/DQ
err  3.86% (threshold 20%) /model/model.4/conv/Conv_output_0/DQ
err  7.67% (threshold 20%) /model/model.4/act/LeakyRelu_output_0/DQ
err  7.02% (threshold 20%) /model/model.5/conv/Conv_output_0/DQ
err 13.37% (threshold 20%) /model/model.5/act/LeakyRelu_output_0/DQ
err  2.89% (threshold 20%) /model/model.2/conv/Conv_output_0/DQ
err  7.76% (threshold 20%) /model/model.2/act/LeakyRelu_output_0/DQ
err 11.35% (threshold 20%) /model/model.6/Concat_output_0/DQ
err  8.45% (threshold 20%) /model/model.7/conv/Conv_output_0/DQ
err 16.65% (threshold 20%) /model/model.7/act/LeakyRelu_output_0/DQ
err 16.01% (threshold 20%) /model/model.8/m/MaxPool_output_0/DQ
err  8.95% (threshold 20%) /model/model.10/conv/Conv_output_0/DQ
err 13.87% (threshold 20%) /model/model.10/act/LeakyRelu_output_0/DQ
err 12.48% (threshold 20%) /model/model.11/conv/Conv_output_0/DQ
err 16.78% (threshold 20%) /model/model.11/act/LeakyRelu_output_0/DQ
err 10.59% (threshold 20%) /model/model.12/conv/Conv_output_0/DQ
err 16.58% (threshold 20%) /model/model.12/act/LeakyRelu_output_0/DQ
err 12.78% (threshold 20%) /model/model.9/conv/Conv_output_0/DQ
err 17.00% (threshold 20%) /model/model.9/act/LeakyRelu_output_0/DQ
err 16.60% (threshold 20%) /model/model.13/Concat_output_0/DQ
err 10.78% (threshold 20%) /model/model.14/conv/Conv_output_0/DQ
err 16.59% (threshold 20%) /model/model.14/act/LeakyRelu_output_0/DQ
err 10.70% (threshold 20%) /model/model.50/conv/Conv_output_0/DQ
err 24.43% (threshold 20%) /model/model.50/act/LeakyRelu_output_0/DQ
 DIFF(/model/model.50/act/LeakyRelu_output_0,/model/model.50/act/LeakyRelu_output_0/DQ) = 2.0611071586608887
err 14.98% (threshold 20%) /model/model.15/m/MaxPool_output_0/DQ
err 18.03% (threshold 20%) /model/model.17/conv/Conv_output_0/DQ
err 12.49% (threshold 20%) /model/model.17/act/LeakyRelu_output_0/DQ
err  7.19% (threshold 20%) /model/model.18/conv/Conv_output_0/DQ
err 10.74% (threshold 20%) /model/model.18/act/LeakyRelu_output_0/DQ
err  6.74% (threshold 20%) /model/model.19/conv/Conv_output_0/DQ
err 10.04% (threshold 20%) /model/model.19/act/LeakyRelu_output_0/DQ
err 12.45% (threshold 20%) /model/model.16/conv/Conv_output_0/DQ
err 16.38% (threshold 20%) /model/model.16/act/LeakyRelu_output_0/DQ
err 10.34% (threshold 20%) /model/model.20/Concat_output_0/DQ
err  8.92% (threshold 20%) /model/model.21/conv/Conv_output_0/DQ
err 17.74% (threshold 20%) /model/model.21/act/LeakyRelu_output_0/DQ
err  5.82% (threshold 20%) /model/model.40/conv/Conv_output_0/DQ
err  9.81% (threshold 20%) /model/model.40/act/LeakyRelu_output_0/DQ
err 15.96% (threshold 20%) /model/model.22/m/MaxPool_output_0/DQ
err  9.57% (threshold 20%) /model/model.24/conv/Conv_output_0/DQ
err 12.76% (threshold 20%) /model/model.24/act/LeakyRelu_output_0/DQ
err  7.71% (threshold 20%) /model/model.25/conv/Conv_output_0/DQ
err 10.20% (threshold 20%) /model/model.25/act/LeakyRelu_output_0/DQ
err  7.83% (threshold 20%) /model/model.26/conv/Conv_output_0/DQ
err 11.51% (threshold 20%) /model/model.26/act/LeakyRelu_output_0/DQ
err  9.52% (threshold 20%) /model/model.23/conv/Conv_output_0/DQ
err 14.93% (threshold 20%) /model/model.23/act/LeakyRelu_output_0/DQ
err 11.51% (threshold 20%) /model/model.27/Concat_output_0/DQ
err 11.10% (threshold 20%) /model/model.28/conv/Conv_output_0/DQ
err 18.41% (threshold 20%) /model/model.28/act/LeakyRelu_output_0/DQ
err 10.14% (threshold 20%) /model/model.30/conv/Conv_output_0/DQ
err 18.11% (threshold 20%) /model/model.30/act/LeakyRelu_output_0/DQ
err 12.36% (threshold 20%) /model/model.33/m/MaxPool_output_0/DQ
err 12.36% (threshold 20%) /model/model.32/m/MaxPool_output_0/DQ
err 12.76% (threshold 20%) /model/model.31/m/MaxPool_output_0/DQ
err 18.11% (threshold 20%) /model/model.34/Concat_output_0/DQ
err 23.82% (threshold 20%) /model/model.35/conv/Conv_output_0/DQ
 DIFF(/model/model.35/conv/Conv_output_0,/model/model.35/conv/Conv_output_0/DQ) = 2.4897091388702393
err 24.37% (threshold 20%) /model/model.35/act/LeakyRelu_output_0/DQ
 DIFF(/model/model.35/act/LeakyRelu_output_0,/model/model.35/act/LeakyRelu_output_0/DQ) = 1.0756943225860596
err 14.60% (threshold 20%) /model/model.29/conv/Conv_output_0/DQ
err 20.96% (threshold 20%) /model/model.29/act/LeakyRelu_output_0/DQ
 DIFF(/model/model.29/act/LeakyRelu_output_0,/model/model.29/act/LeakyRelu_output_0/DQ) = 0.9329951405525208
err 23.59% (threshold 20%) /model/model.36/Concat_output_0/DQ
 DIFF(/model/model.36/Concat_output_0,/model/model.36/Concat_output_0/DQ) = 1.073989987373352
err 12.66% (threshold 20%) /model/model.37/conv/Conv_output_0/DQ
err 19.75% (threshold 20%) /model/model.37/act/LeakyRelu_output_0/DQ
err 11.97% (threshold 20%) /model/model.38/conv/Conv_output_0/DQ
err 18.55% (threshold 20%) /model/model.38/act/LeakyRelu_output_0/DQ
err 18.55% (threshold 20%) /model/model.39/Resize_output_0/DQ
err 12.14% (threshold 20%) /model/model.41/Concat_output_0/DQ
err  8.63% (threshold 20%) /model/model.43/conv/Conv_output_0/DQ
err  9.82% (threshold 20%) /model/model.43/act/LeakyRelu_output_0/DQ
err 14.29% (threshold 20%) /model/model.44/conv/Conv_output_0/DQ
err 19.42% (threshold 20%) /model/model.44/act/LeakyRelu_output_0/DQ
err 15.54% (threshold 20%) /model/model.45/conv/Conv_output_0/DQ
err 17.66% (threshold 20%) /model/model.45/act/LeakyRelu_output_0/DQ
err 10.01% (threshold 20%) /model/model.42/conv/Conv_output_0/DQ
err 20.38% (threshold 20%) /model/model.42/act/LeakyRelu_output_0/DQ
 DIFF(/model/model.42/act/LeakyRelu_output_0,/model/model.42/act/LeakyRelu_output_0/DQ) = 1.4469687938690186
err 15.40% (threshold 20%) /model/model.46/Concat_output_0/DQ
err 12.20% (threshold 20%) /model/model.47/conv/Conv_output_0/DQ
err 21.45% (threshold 20%) /model/model.47/act/LeakyRelu_output_0/DQ
 DIFF(/model/model.47/act/LeakyRelu_output_0,/model/model.47/act/LeakyRelu_output_0/DQ) = 1.618450403213501
err 12.78% (threshold 20%) /model/model.48/conv/Conv_output_0/DQ
err 22.02% (threshold 20%) /model/model.48/act/LeakyRelu_output_0/DQ
 DIFF(/model/model.48/act/LeakyRelu_output_0,/model/model.48/act/LeakyRelu_output_0/DQ) = 1.6660593748092651
err 22.02% (threshold 20%) /model/model.49/Resize_output_0/DQ
 DIFF(/model/model.49/Resize_output_0,/model/model.49/Resize_output_0/DQ) = 1.6660593748092651
err 24.43% (threshold 20%) /model/model.51/Concat_output_0/DQ
 DIFF(/model/model.51/Concat_output_0,/model/model.51/Concat_output_0/DQ) = 2.0611071586608887
err 13.43% (threshold 20%) /model/model.53/conv/Conv_output_0/DQ
err 17.83% (threshold 20%) /model/model.53/act/LeakyRelu_output_0/DQ
err 12.10% (threshold 20%) /model/model.54/conv/Conv_output_0/DQ
err 16.73% (threshold 20%) /model/model.54/act/LeakyRelu_output_0/DQ
err 10.77% (threshold 20%) /model/model.55/conv/Conv_output_0/DQ
err 21.01% (threshold 20%) /model/model.55/act/LeakyRelu_output_0/DQ
 DIFF(/model/model.55/act/LeakyRelu_output_0,/model/model.55/act/LeakyRelu_output_0/DQ) = 1.7187105417251587
err 18.00% (threshold 20%) /model/model.52/conv/Conv_output_0/DQ
err 23.95% (threshold 20%) /model/model.52/act/LeakyRelu_output_0/DQ
 DIFF(/model/model.52/act/LeakyRelu_output_0,/model/model.52/act/LeakyRelu_output_0/DQ) = 1.5475941896438599
err 21.01% (threshold 20%) /model/model.56/Concat_output_0/DQ
 DIFF(/model/model.56/Concat_output_0,/model/model.56/Concat_output_0/DQ) = 1.7187105417251587
err 10.22% (threshold 20%) /model/model.57/conv/Conv_output_0/DQ
err 21.72% (threshold 20%) /model/model.57/act/LeakyRelu_output_0/DQ
 DIFF(/model/model.57/act/LeakyRelu_output_0,/model/model.57/act/LeakyRelu_output_0/DQ) = 1.8326432704925537
err 13.90% (threshold 20%) /model/model.74/conv/Conv_output_0/DQ
err 28.61% (threshold 20%) /model/model.74/act/LeakyRelu_output_0/DQ
 DIFF(/model/model.74/act/LeakyRelu_output_0,/model/model.74/act/LeakyRelu_output_0/DQ) = 7.402229309082031
err 12.97% (threshold 20%) /model/model.77/m.0/Conv_output_0/DQ
err 12.97% (threshold 20%) /model/model.77/Reshape_output_0/DQ
err 12.97% (threshold 20%) /model/model.77/Transpose_output_0/DQ
err 60.99% (threshold 20%) /model/model.77/Sigmoid_output_0/DQ
 DIFF(/model/model.77/Sigmoid_output_0,/model/model.77/Sigmoid_output_0/DQ) = 0.6098121404647827
err 31.13% (threshold 20%) /model/model.77/Split_output_0/DQ
 DIFF(/model/model.77/Split_output_0,/model/model.77/Split_output_0/DQ) = 0.31126004457473755
err 18.07% (threshold 20%) /model/model.77/Split_output_1/DQ
err 60.99% (threshold 20%) /model/model.77/Split_output_2/DQ
 DIFF(/model/model.77/Split_output_2,/model/model.77/Split_output_2/DQ) = 0.6098121404647827
err 32.16% (threshold 20%) /model/model.77/Mul_output_0/DQ
 DIFF(/model/model.77/Mul_output_0,/model/model.77/Mul_output_0/DQ) = 4.962808609008789
err  1.07% (threshold 20%) /model/model.77/Add_output_0/DQ
err 26.71% (threshold 20%) /model/model.77/Pow_output_0/DQ
 DIFF(/model/model.77/Pow_output_0,/model/model.77/Pow_output_0/DQ) = 0.25962430238723755
err 25.98% (threshold 20%) /model/model.77/Mul_1_output_0/DQ
 DIFF(/model/model.77/Mul_1_output_0,/model/model.77/Mul_1_output_0/DQ) = 37.20299530029297
err  5.75% (threshold 20%) /model/model.77/Concat_output_0/DQ
err  5.75% (threshold 20%) /model/model.77/Reshape_1_output_0/DQ
err 12.49% (threshold 20%) /model/model.58/conv/Conv_output_0/DQ
err 24.99% (threshold 20%) /model/model.58/act/LeakyRelu_output_0/DQ
 DIFF(/model/model.58/act/LeakyRelu_output_0,/model/model.58/act/LeakyRelu_output_0/DQ) = 2.0129306316375732
err 24.99% (threshold 20%) /model/model.59/Concat_output_0/DQ
 DIFF(/model/model.59/Concat_output_0,/model/model.59/Concat_output_0/DQ) = 2.0129306316375732
err 13.26% (threshold 20%) /model/model.61/conv/Conv_output_0/DQ
err 23.47% (threshold 20%) /model/model.61/act/LeakyRelu_output_0/DQ
 DIFF(/model/model.61/act/LeakyRelu_output_0,/model/model.61/act/LeakyRelu_output_0/DQ) = 1.4205149412155151
err 12.92% (threshold 20%) /model/model.62/conv/Conv_output_0/DQ
err 19.80% (threshold 20%) /model/model.62/act/LeakyRelu_output_0/DQ
err 13.81% (threshold 20%) /model/model.63/conv/Conv_output_0/DQ
err 22.05% (threshold 20%) /model/model.63/act/LeakyRelu_output_0/DQ
 DIFF(/model/model.63/act/LeakyRelu_output_0,/model/model.63/act/LeakyRelu_output_0/DQ) = 2.2493793964385986
err 12.94% (threshold 20%) /model/model.60/conv/Conv_output_0/DQ
err 19.65% (threshold 20%) /model/model.60/act/LeakyRelu_output_0/DQ
err 22.05% (threshold 20%) /model/model.64/Concat_output_0/DQ
 DIFF(/model/model.64/Concat_output_0,/model/model.64/Concat_output_0/DQ) = 2.2493793964385986
err 15.95% (threshold 20%) /model/model.65/conv/Conv_output_0/DQ
err 28.53% (threshold 20%) /model/model.65/act/LeakyRelu_output_0/DQ
 DIFF(/model/model.65/act/LeakyRelu_output_0,/model/model.65/act/LeakyRelu_output_0/DQ) = 2.1744117736816406
err 20.66% (threshold 20%) /model/model.75/conv/Conv_output_0/DQ
 DIFF(/model/model.75/conv/Conv_output_0,/model/model.75/conv/Conv_output_0/DQ) = 8.8866605758667
err 22.87% (threshold 20%) /model/model.75/act/LeakyRelu_output_0/DQ
 DIFF(/model/model.75/act/LeakyRelu_output_0,/model/model.75/act/LeakyRelu_output_0/DQ) = 5.649754524230957
err 14.07% (threshold 20%) /model/model.77/m.1/Conv_output_0/DQ
err 14.07% (threshold 20%) /model/model.77/Reshape_2_output_0/DQ
err 14.07% (threshold 20%) /model/model.77/Transpose_1_output_0/DQ
err 64.60% (threshold 20%) /model/model.77/Sigmoid_1_output_0/DQ
 DIFF(/model/model.77/Sigmoid_1_output_0,/model/model.77/Sigmoid_1_output_0/DQ) = 0.6459884643554688
err 35.57% (threshold 20%) /model/model.77/Split_1_output_0/DQ
 DIFF(/model/model.77/Split_1_output_0,/model/model.77/Split_1_output_0/DQ) = 0.35566848516464233
err 34.45% (threshold 20%) /model/model.77/Split_1_output_1/DQ
 DIFF(/model/model.77/Split_1_output_1,/model/model.77/Split_1_output_1/DQ) = 0.3444797098636627
err 64.60% (threshold 20%) /model/model.77/Split_1_output_2/DQ
 DIFF(/model/model.77/Split_1_output_2,/model/model.77/Split_1_output_2/DQ) = 0.6459884643554688
err 36.50% (threshold 20%) /model/model.77/Mul_2_output_0/DQ
 DIFF(/model/model.77/Mul_2_output_0,/model/model.77/Mul_2_output_0/DQ) = 11.359424591064453
err  1.97% (threshold 20%) /model/model.77/Add_1_output_0/DQ
err 42.02% (threshold 20%) /model/model.77/Pow_1_output_0/DQ
 DIFF(/model/model.77/Pow_1_output_0,/model/model.77/Pow_1_output_0/DQ) = 0.4081435203552246
err 33.05% (threshold 20%) /model/model.77/Mul_3_output_0/DQ
 DIFF(/model/model.77/Mul_3_output_0,/model/model.77/Mul_3_output_0/DQ) = 179.8484649658203
err 28.22% (threshold 20%) /model/model.77/Concat_1_output_0/DQ
 DIFF(/model/model.77/Concat_1_output_0,/model/model.77/Concat_1_output_0/DQ) = 180.51295471191406
err 28.22% (threshold 20%) /model/model.77/Reshape_3_output_0/DQ
 DIFF(/model/model.77/Reshape_3_output_0,/model/model.77/Reshape_3_output_0/DQ) = 180.51295471191406
err 13.42% (threshold 20%) /model/model.66/conv/Conv_output_0/DQ
err 21.60% (threshold 20%) /model/model.66/act/LeakyRelu_output_0/DQ
 DIFF(/model/model.66/act/LeakyRelu_output_0,/model/model.66/act/LeakyRelu_output_0/DQ) = 1.6752007007598877
err 21.60% (threshold 20%) /model/model.67/Concat_output_0/DQ
 DIFF(/model/model.67/Concat_output_0,/model/model.67/Concat_output_0/DQ) = 1.6752007007598877
err 10.93% (threshold 20%) /model/model.69/conv/Conv_output_0/DQ
err 20.23% (threshold 20%) /model/model.69/act/LeakyRelu_output_0/DQ
 DIFF(/model/model.69/act/LeakyRelu_output_0,/model/model.69/act/LeakyRelu_output_0/DQ) = 1.2816590070724487
err 10.75% (threshold 20%) /model/model.70/conv/Conv_output_0/DQ
err 21.95% (threshold 20%) /model/model.70/act/LeakyRelu_output_0/DQ
 DIFF(/model/model.70/act/LeakyRelu_output_0,/model/model.70/act/LeakyRelu_output_0/DQ) = 1.1412259340286255
err  9.84% (threshold 20%) /model/model.71/conv/Conv_output_0/DQ
err 16.76% (threshold 20%) /model/model.71/act/LeakyRelu_output_0/DQ
err 12.62% (threshold 20%) /model/model.68/conv/Conv_output_0/DQ
err 25.32% (threshold 20%) /model/model.68/act/LeakyRelu_output_0/DQ
 DIFF(/model/model.68/act/LeakyRelu_output_0,/model/model.68/act/LeakyRelu_output_0/DQ) = 1.7113796472549438
err 16.76% (threshold 20%) /model/model.72/Concat_output_0/DQ
err 13.76% (threshold 20%) /model/model.73/conv/Conv_output_0/DQ
err 13.96% (threshold 20%) /model/model.73/act/LeakyRelu_output_0/DQ
err 11.56% (threshold 20%) /model/model.76/conv/Conv_output_0/DQ
err 18.41% (threshold 20%) /model/model.76/act/LeakyRelu_output_0/DQ
err 13.24% (threshold 20%) /model/model.77/m.2/Conv_output_0/DQ
err 13.24% (threshold 20%) /model/model.77/Reshape_4_output_0/DQ
err 13.24% (threshold 20%) /model/model.77/Transpose_2_output_0/DQ
err 41.92% (threshold 20%) /model/model.77/Sigmoid_2_output_0/DQ
 DIFF(/model/model.77/Sigmoid_2_output_0,/model/model.77/Sigmoid_2_output_0/DQ) = 0.4192395806312561
err 24.03% (threshold 20%) /model/model.77/Split_2_output_0/DQ
 DIFF(/model/model.77/Split_2_output_0,/model/model.77/Split_2_output_0/DQ) = 0.24032360315322876
err 22.03% (threshold 20%) /model/model.77/Split_2_output_1/DQ
 DIFF(/model/model.77/Split_2_output_1,/model/model.77/Split_2_output_1/DQ) = 0.22026371955871582
err 41.92% (threshold 20%) /model/model.77/Split_2_output_2/DQ
 DIFF(/model/model.77/Split_2_output_2,/model/model.77/Split_2_output_2/DQ) = 0.4192395806312561
err 24.29% (threshold 20%) /model/model.77/Mul_4_output_0/DQ
 DIFF(/model/model.77/Mul_4_output_0,/model/model.77/Mul_4_output_0/DQ) = 15.295597076416016
err  2.33% (threshold 20%) /model/model.77/Add_2_output_0/DQ
err 34.06% (threshold 20%) /model/model.77/Pow_2_output_0/DQ
 DIFF(/model/model.77/Pow_2_output_0,/model/model.77/Pow_2_output_0/DQ) = 0.3378959894180298
err 27.22% (threshold 20%) /model/model.77/Mul_5_output_0/DQ
 DIFF(/model/model.77/Mul_5_output_0,/model/model.77/Mul_5_output_0/DQ) = 196.22439575195312
err 27.22% (threshold 20%) /model/model.77/Concat_2_output_0/DQ
 DIFF(/model/model.77/Concat_2_output_0,/model/model.77/Concat_2_output_0/DQ) = 196.22439575195312
err 27.22% (threshold 20%) /model/model.77/Reshape_5_output_0/DQ
 DIFF(/model/model.77/Reshape_5_output_0,/model/model.77/Reshape_5_output_0/DQ) = 196.22439575195312
err 27.22% (threshold 20%) /model/model.77/Concat_3_output_0/DQ
 DIFF(/model/model.77/Concat_3_output_0,/model/model.77/Concat_3_output_0/DQ) = 196.22439575195312
err  0.14% (threshold 20%) /end2end/Slice_2_output_0/DQ
err  0.08% (threshold 20%) /end2end/Slice_1_output_0/DQ
err 61.52% (threshold 20%) /end2end/Mul_output_0/DQ
